Board or signal detail,Link,Manufacturer(s),ID,Version,Addr,Status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,spi4_d0,spi4_cs0,spi3_cs0,spi3_cs1,mcasp7_aclkx,mcasp7_fsx,mcasp2_axr9,mcasp7_axr1,,,,,,,,,,spi3_sclk,,spi4_d1,spi4_sclk,spi3_d0,spi3_d1,,,,,,,,,,,,,,,,,,,,,,,,,,,,mcasp7_axr2,,,vin1b_d7,,,uart3_rtsn,uart3_ctsn,,,vin1b_de1,mcasp2_axr10,,mcasp1_axr9,mcasp2_axr8,mcasp1_axr8,,mcasp6_fsx,mcasp6_axr1,mcasp6_aclkx,mcasp6_axr0,,,,,,,,,,,mcasp2_axr11,mcasp7_axr0,,vin1b_d2,mcasp6_axr3,vin1b_d4,vin1b_d5,,,,mcasp4_axr3,,,,,,,,,,,,,,,,,uart3_rtsn,uart3_ctsn,,,,rmii0_txd1,rmii0_txen,,rmii0_txd0,,,uart3_ctsn,rmii0_rxd0,rmii0_rxd1,rmii0_rxer,rmii0_crs,uart3_rtsn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,uart10_ctsn,uart10_rtsn,uart5_ctsn,uart5_rtsn,mcasp7_aclkr,mcasp7_fsr,mcasp1_axr5,,,,,,,vin2b_d2,emu4,,,,,uart10_txd,uart10_rxd,uart5_txd,uart5_rxd,vin2b_d3,,,,,emu13,emu14,emu12,emu10,emu11,emu3,uart6_rxd,uart6_txd,emu8,emu9,emu6,emu7,emu2,emu5,uart5_rxd,uart5_txd,,,,,,mcasp2_axr14,,mcasp2_axr15,vin2b_d6,,,vin2b_d5,uart5_txd,uart5_rxd,vin3a_d16,vin3a_d17,,mcasp1_axr6,sata1_led,dcan2_rx,mcasp1_axr4,dcan2_tx,,mcasp6_fsr,,mcasp6_aclkr,,,,,,,,,,,,mcasp1_axr7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rmii1_txen,,,rmii1_txd0,,,,rmii1_rxd1,,,,,rmii1_rxd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,mcasp2_ahclkx,,vout3_d0,vout3_d1,mdio_mclk,rgmii1_txc,,rgmii1_rxd2,vin4a_d2,,,,,,,,,rgmii1_rxd3,vin4a_vsync0,vin4a_fld0,vin4a_hsync0,vin4a_de0,vin4a_d14,vin4a_d15,vin4a_d13,vin4a_d11,vin4a_d12,vin4a_d10,vin4a_d8,vin4a_d9,vin4a_d22,vin4a_d23,vin4a_d20,vin4a_d21,vin4a_d18,vin4a_d19,vin4a_d16,vin4a_d17,,,,,,uart7_ctsn,,uart7_rtsn,rgmii1_txd0,,,rgmii1_rxc,,,vout3_d16,vout3_d17,,mcasp3_ahclkx,spi2_cs1,uart10_txd,mcasp1_ahclkx,uart10_rxd,rgmii1_txd3,spi3_cs0,spi3_d1,spi3_d0,spi3_sclk,,,,,,,,,,,mcasp4_ahclkx,spi3_cs1,,,uart6_rtsn,,,vout3_d4,mmc4_sdcd,mmc4_sdwp,,,,,,,,,,,,,,,,,,mii0_col,mii0_txer,,,mii0_txclk,mii0_txd1,mii0_txen,mii0_txd2,mii0_txd0,,,mii0_rxd3,mii0_rxd0,mii0_rxd1,mii0_rxer,mii0_crs,mii0_rxd2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,vin2b_de1,vin2b_clk1,vin2b_d3,vin2b_d2,,,mcasp6_ahclkx,,vout3_d16,vout3_d17,vout2_d13,vout2_d11,vout2_d21,vout2_d2,vin3a_d2,vout2_d15,vout2_d14,vin2b_d6,vin2b_d7,vin2b_d0,vin2b_d1,vin2b_d4,vin2b_d5,vout2_d3,vin3a_vsync0,vin3a_fld0,vin3a_hsync0,vin3a_de0,vin3a_d14,vin3a_d15,vin3a_d13,vin3a_d11,vin3a_d12,vin3a_d10,vin3a_d8,vin3a_d9,vin3a_d22,vin3a_d23,vin3a_d20,vin3a_d21,vin3a_d18,vin3a_d19,vin3a_d16,vin3a_d17,,,,,,uart5_rxd,,uart5_txd,vout2_d6,vout3_d15,,vout2_d5,,,vin4a_d0,vin4a_d1,vout3_vsync,mcasp7_ahclkx,,,mcasp5_ahclkx,,vout2_d9,,,,,,,,,,,,,,,mcasp8_ahclkx,,,vout3_d10,,vout3_d12,vout3_d13,vout3_d20,,,,,,,,,,,,,,,,,,,,vin2a_clk0,vin2a_d0,,,vin2a_d5,vin2a_d9,vin2a_d8,vin2a_d7,vin2a_fld0,,,vin2a_d3,vin2a_d10,vin2a_vsync0,vin2a_hsync0,vin2a_de0,vin2a_d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,emu12,vin3a_fld0,obs11,emu18,emu19,,,,,,,vin3a_de0,,,,,obs9,obs10,obs8,obs6,obs7,obs5,,,obs4,,obs2,obs3,obs0,obs1,,,,,,,,,,,,,,,,,,,uart7_rtsn,,,,,,,,,,,,,,,,,,,,,,,,gpmc_a25,,gpmc_a23,,uart8_rtsn,,,,,,,,,,,,,,,,,,,,vin4b_clk1,vin4b_d0,,,vin4b_d5,,,vin4b_d7,vin4b_fld1,,,vin4b_d3,,vin4b_vsync1,vin4b_hsync1,vin4b_de1,vin4b_d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,vin3a_d13,obs27,,,,,,,,,vin3a_d12,,,,,obs25,obs26,obs24,obs22,obs23,obs21,,,obs20,,obs18,obs19,obs16,obs17,,,,,,,,,vout2_d0,,vin3a_d9,,,vin3a_d10,,,vin4b_d0,vin4b_d1,,vout2_clk,,vout2_vsync,,vout2_hsync,,,,,,,,,,,,,,,,vout2_de,,,,vout2_d3,,,,,,vout2_d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,vin6a_d9,vin6a_d8,vin6a_clk0,vin6a_d10,,,,,,,,,,,,,,,,,,,,,,,,obs_dmarq2,,obs_irq2,,,,,,,obs_irq1,obs_dmarq1,,,,,,,,vin6a_d1,,vin6a_d0,,,,,,,i2c4_scl,i2c4_sda,timer13,,,,vin6a_d0,,,vin6a_d12,vin6a_d14,vin6a_d13,vin6a_d15,,,,,,,,,,,hdq0,vin6a_d11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spi3_d0,spi4_cs0,spi4_d0,spi4_d1,spi4_sclk,spi3_cs0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,mii1_rxclk,uart10_rxd,mii1_col,,mii1_rxd3,mii1_rxd0,,,,,,,mii1_rxer,spi3_sclk,spi3_cs0,spi3_d0,spi3_d1,,,,,,,,,,,,,,,spi3_cs2,,,,,,,,vin4a_d0,,mii1_txd2,,,mii1_txd3,,,uart5_rxd,uart5_txd,spi3_cs0,vin4a_clk0,,vin4a_vsync0,hdq0,vin4a_hsync0,mii1_txclk,,,,,,,,,,,,,,,vin4a_de0,,,,vin4a_d3,,,,,,vin4a_d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,spi4_cs2,uart4_rtsn,uart4_ctsn,uart4_txd,uart4_rxd,spi4_cs3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,vin5a_hsync0,vin5a_vsync0,vin5a_d3,vin5a_d2,,,,,,,kbd_col7,kbd_col8,kbd_row6,,,kbd_col5,kbd_col6,vin5a_d6,vin5a_d7,vin5a_d0,vin5a_d1,vin5a_d4,vin5a_d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vin5a_fld0,,kbd_row2,,,,,,,,,,i2c3_scl,clkout2,i2c3_sda,,,,,,,,,,,,,,,,clkout3,,,kbd_row7,,kbd_row5,kbd_row4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,ehrpwm3_tripzone_input,eCAP3_in_PWM3_out,eQEP3_index,eQEP3_strobe,timer11,timer12,timer14,timer10,eQEP2B_in,eQEP2A_in,ehrpwm2B,eCAP2_in_PWM2_out,eCAP1_in_PWM1_out,,pr2_edio_data_in2,eQEP2_strobe,ehrpwm2A,eCAP2_in_PWM2_out,ehrpwm2_tripzone_input,ehrpwm3B,ehrpwm3A,eQEP3B_in,eQEP3A_in,eCAP3_in_PWM3_out,,,,,pr2_uart0_txd,pr2_ecap0_ecap_capin_apwm_o,pr2_uart0_rxd,pr2_uart0_cts_n,pr2_uart0_rts_n,pr2_edio_sof,pr2_edc_sync1_out,pr2_edio_latch_in,pr2_edc_latch1_in,pr2_edc_sync0_out,pr1_ecap0_ecap_capin_apwm_o,pr2_edc_latch0_in,pr1_uart0_rxd,pr1_uart0_txd,pr1_uart0_cts_n,pr1_uart0_rts_n,,,,,,,i2c4_sda,,ehrpwm3A,eQEP2_index,,ehrpwm3B,,,,,eQEP1_strobe,timer15,,timer2,timer13,timer1,eQEP3B_in,timer8,timer6,timer7,timer5,,,,,,,,,,,timer16,timer9,,pr1_edc_sync1_out,,pr1_edc_latch1_in,pr1_edc_latch0_in,eCAP1_in_PWM1_out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,pr2_mii1_rxd1,pr2_mii1_rxd0,pr2_mii_mr1_clk,pr2_mii1_rxdv,pr2_mii0_rxdv,pr2_mii0_rxd3,pr2_mii1_crs,pr2_mii_mr0_clk,,,pr1_mdio_mdclk,pr1_mii1_txd1,pr1_ecap0_ecap_capin_apwm_o,pr1_mii1_rxlink,pr2_edio_data_out2,pr1_mii1_txd3,pr1_mii1_txd2,pr2_mii1_txd2,pr2_mii1_txd3,pr2_mii1_rxd2,pr2_mii1_rxd3,pr2_mii1_txd0,pr2_mii1_txd1,pr1_mii1_rxer,,,,,,,,,,,,,,,,,,,,,,,,,,pr2_mii1_rxer,,pr2_mii1_rxlink,pr1_mii1_rxd2,,,pr1_mii1_rxd1,,,,,,,,,pr2_mii1_col,,pr1_mii_mr1_clk,pr2_mii0_txd1,pr2_mii0_txd3,pr2_mii0_txd2,pr2_mii0_txen,,,,,,,,,,,,pr2_mii0_txd0,,,,,,,,,,,,,,,,,,,,,,,,,,pr1_mii0_col,pr1_mii0_rxlink,,,pr1_mii_mt0_clk,pr1_mii0_txd1,pr1_mii0_txen,pr1_mii0_txd2,pr1_mii0_txd0,,,pr1_mii0_rxd3,pr1_mii0_rxd0,pr1_mii0_rxd1,pr1_mii0_rxer,pr1_mii0_crs,pr1_mii0_rxd2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,pr2_pru0_gpi10,pr2_pru0_gpi11,pr2_pru0_gpi6,pr2_pru0_gpi7,pr2_pru1_gpi16,pr2_pru0_gpi20,pr2_pru1_gpi6,pr2_pru1_gpi15,pr1_pru0_gpi4,pr1_pru0_gpi3,pr1_pru1_gpi7,pr1_pru1_gpi9,pr1_edio_data_in7,pr1_pru1_gpi18,pr2_pru0_gpi15,pr1_pru1_gpi5,pr1_pru1_gpi6,pr2_pru0_gpi3,pr2_pru0_gpi2,pr2_pru0_gpi9,pr2_pru0_gpi8,pr2_pru0_gpi5,pr2_pru0_gpi4,pr1_pru1_gpi17,pr2_pru1_gpi17,,,,pr2_pru0_gpi11,pr2_pru0_gpi12,pr2_pru0_gpi10,pr2_pru0_gpi8,pr2_pru0_gpi9,pr2_pru0_gpi7,pr2_pru0_gpi5,pr2_pru0_gpi6,pr2_pru0_gpi3,pr2_pru0_gpi4,pr2_pru0_gpi1,pr2_pru0_gpi2,pr2_pru1_gpi20,pr2_pru0_gpi0,pr2_pru1_gpi18,pr2_pru1_gpi19,,,,,,pr2_pru0_gpi14,,pr2_pru0_gpi15,pr1_pru1_gpi14,pr1_pru0_gpi5,,pr1_pru1_gpi15,,,,,,,,,pr2_pru1_gpi5,,pr1_pru1_gpi11,pr2_pru1_gpi13,pr2_pru1_gpi11,pr2_pru1_gpi12,pr2_pru1_gpi10,,,,,,,,,,,,pr2_pru1_gpi14,,pr1_pru0_gpi10,,pr1_pru0_gpi8,pr1_pru0_gpi7,pr1_pru0_gpi0,,,,,,,,,,,,,,,,,,,,pr2_pru1_gpi0,pr2_pru1_gpi1,,,pr2_pru1_gpi11,pr2_pru1_gpi15,pr2_pru1_gpi14,pr2_pru1_gpi13,pr2_pru1_gpi16,,,pr2_pru1_gpi5,pr2_pru1_gpi10,pr2_pru1_gpi9,pr2_pru1_gpi8,pr2_pru1_gpi7,pr2_pru1_gpi6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
