Board or signal detail,Link,Manufacturer(s),ID,Version,Addr,Status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,pr2_pru0_gpo10,pr2_pru0_gpo11,pr2_pru0_gpo6,pr2_pru0_gpo7,pr2_pru1_gpo16,pr2_pru0_gpo20,pr2_pru1_gpo6,pr2_pru1_gpo15,pr1_pru0_gpo4,pr1_pru0_gpo3,pr1_pru1_gpo7,pr1_pru1_gpo9,pr1_edio_data_out7,pr1_pru1_gpo18,pr2_pru0_gpo15,pr1_pru1_gpo5,pr1_pru1_gpo6,pr2_pru0_gpo3,pr2_pru0_gpo2,pr2_pru0_gpo9,pr2_pru0_gpo8,pr2_pru0_gpo5,pr2_pru0_gpo4,pr1_pru1_gpo17,pr2_pru1_gpo17,,,,pr2_pru0_gpo11,pr2_pru0_gpo12,pr2_pru0_gpo10,pr2_pru0_gpo8,pr2_pru0_gpo9,pr2_pru0_gpo7,pr2_pru0_gpo5,pr2_pru0_gpo6,pr2_pru0_gpo3,pr2_pru0_gpo4,pr2_pru0_gpo1,pr2_pru0_gpo2,pr2_pru1_gpo20,pr2_pru0_gpo0,pr2_pru1_gpo18,pr2_pru1_gpo19,,,,,,pr2_pru0_gpo14,,pr2_pru0_gpo15,pr1_pru1_gpo14,pr1_pru0_gpo5,,pr1_pru1_gpo15,,,,,,,,,pr2_pru1_gpo5,,pr1_pru1_gpo11,pr2_pru1_gpo13,pr2_pru1_gpo11,pr2_pru1_gpo12,pr2_pru1_gpo10,,,,,,,,,,,,pr2_pru1_gpo14,,pr1_pru0_gpo10,,pr1_pru0_gpo8,pr1_pru0_gpo7,pr1_pru0_gpo0,,,,,,,,,,,,,,,,,,,,pr2_pru1_gpo0,pr2_pru1_gpo1,,,pr2_pru1_gpo11,pr2_pru1_gpo15,pr2_pru1_gpo14,pr2_pru1_gpo13,pr2_pru1_gpo16,,,pr2_pru1_gpo5,pr2_pru1_gpo10,pr2_pru1_gpo9,pr2_pru1_gpo8,pr2_pru1_gpo7,pr2_pru1_gpo6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,gpio1_24,gpio1_25,gpio7_1,gpio7_2,gpio6_5,gpio6_6,gpio6_18,gpio6_4,gpio3_11,gpio3_10,gpio4_11,gpio4_13,gpio4_3,gpio4_29,gpio8_18,gpio4_9,gpio4_10,gpio6_30,gpio6_29,gpio1_23,gpio1_22,gpio7_0,gpio6_31,gpio4_28,gpio4_23,gpio4_19,gpio4_22,gpio4_20,gpio8_14,gpio8_15,gpio8_13,gpio8_11,gpio8_12,gpio8_10,gpio8_8,gpio8_9,gpio8_6,gpio8_7,gpio8_4,gpio8_5,gpio8_2,gpio8_3,gpio8_0,gpio8_1,,,,,,,gpio5_0,,gpio4_25,gpio3_12,,gpio4_26,gpio7_17,gpio7_16,gpio7_3,gpio7_4,gpio3_3,gpio6_19,gpio7_11,gpio6_15,gpio6_17,gpio6_14,gpio4_15,gpio4_17,gpio5_11,gpio5_12,gpio5_10,,,,,,,,,,,gpio6_20,gpio4_18,,gpio3_17,gpio5_5,gpio3_15,gpio3_14,gpio3_7,gpio7_22,gpio7_23,gpio5_7,,,,,,,,,,,,,,,,,gpio5_15,gpio5_16,,,gpio5_26,gpio5_30,gpio5_29,gpio5_28,gpio5_31,,,gpio5_20,gpio5_25,gpio5_24,gpio5_23,gpio5_22,gpio5_21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,,,,,,Driver off,Driver off,Driver off,Driver off,Driver off,,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,,,,,,,,,,,Driver off,Driver off,,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,,,,,,,,,,,,,,,,,Driver off,Driver off,,,Driver off,Driver off,Driver off,Driver off,Driver off,,,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AM5729 ABC 2nd ball,,,,,,,,,,,,,,,,,,,,A3,,,,,,,,,,,,A8,C9,A9,B9,G16,D17,AF9,G6,AD9,F2,A21,C18,,,,,,,B7,A10,,,,,,B8,,AB10,,,,,F12,G12,F4,D2,B22,A26,,,,AE2,J14,,D14,,C14,,,,,,,,,,,C1,C2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AM5729 2nd pinctrl register,,,,,,,,,,,,,,,,,,,,0x15B4,,,,,,,,,,,,0x1628,0x162C,0x1630,0x1634,0x173C,0x1740,0x14E8,0x1564,0x14E4,0x1568,0x1738,0x1734,,,,,,,0x161C,0x1638,,,,,,0x1620,,0x1680,,,,,0x16B8,0x16B4,0x157C,0x1578,0x17C4,0x17C0,,,,0x1544,0x16B0,,0x16A8,,0x16A4,,,,,,,,,,,0x1580,0x159C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AM5729 2nd ball mux mode 0,,,,,,,,,,,,,,,,,,,,vin2a_d19,,,,,,,,,,,,vout1_d19,vout1_d20,vout1_d21,vout1_d22,mcasp4_axr0,mcasp4_axr1,vin1a_fld0,vin2a_vsync0,vin1a_de0,vin2a_d0,mcasp4_fsx,mcasp4_aclkx,,,,,,,vout1_d16,vout1_d23,,,,,,vout1_d17,,usb1_drvvbus,,,,,mcasp1_axr1,mcasp1_axr0,vin2a_d5,vin2a_d4,spi2_d1,spi2_sclk,,,,vin1a_d20,mcasp1_fsr,,mcasp1_fsx,,mcasp1_aclkx,,,,,,,,,,,vin2a_d6,vin2a_d13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vin1b_vsync1,,vin1b_hsync1,,mcasp4_fsr,mcasp4_aclkr,,,,,,,,,,,,,,,,,,,,,,,,,uart3_txd,uart3_rxd,,,,vin1b_d3,mcasp7_axr3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,vin2b_d4,,,,,,,,,,,,emu15,emu16,emu17,emu18,spi3_d0,spi3_cs0,,,,,spi3_d1,spi3_sclk,,,,,,,uart7_rxd,emu19,,,,,,uart7_txd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,rgmii1_rxctl,,,,,,,,,,,,vin4a_d3,vin4a_d4,vin4a_d5,vin4a_d6,uart8_ctsn,uart8_rtsn,,vin2b_vsync1,vout3_d17,,uart8_txd,uart8_rxd,,,,,,,vin4a_d0,vin4a_d7,,,,,,vin4a_d1,,,,,,,uart6_txd,uart6_rxd,,,,,,,,,,,,,,,,,,,,,,,,,rgmii1_txctl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,vout2_d4,,,,,,,,,,,,vin3a_d3,vin3a_d4,vin3a_d5,vin3a_d6,uart4_rxd,uart4_txd,vout3_clk,vout2_vsync,vout3_de,vout2_d23,i2c4_scl,i2c4_sda,,,,,,,vin3a_d0,vin3a_d7,,,,,,vin3a_d1,,,,,,,,,vout2_d18,vout2_d19,,,,,,vout3_d3,,,,,,,,,,,,,,,,vout2_d17,vout2_d10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,obs12,obs13,obs14,obs15,,,uart7_txd,emu9,uart7_rxd,emu10,,,,,,,,,,,,,,,,,,,,,,,,,emu15,emu14,,,,,,,,,,,,,,,,,,,,,,emu16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,vin3a_d11,,,,,,,,,,,,obs28,obs29,obs30,obs31,vout2_d18,vout2_d19,,,,,vout2_d17,vout2_d16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vin3a_d4,vout2_d1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,timer15,uart9_txd,timer16,uart9_ctsn,,,,,,,,,,,,,,,,,,timer16,,,,,vin6a_hsync0,vin6a_vsync0,,,,,,,,,,,vin6a_de0,,vin6a_fld0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,mii1_txer,,,,,,,,,,,,,,,,vin4a_d18,vin4a_d19,spi3_d1,spi4_d1,spi3_sclk,spi4_d0,vin4a_d17,vin4a_d16,,,,,,,,spi3_cs3,,,,,,,,,,,,,,,uart10_rtsn,uart10_ctsn,,,,,,,vin4a_d1,,,,,,,,,,,,,,,mii1_rxd1,mii1_rxdv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vin5a_d13,vin5a_d12,kbd_row1,kbd_row3,kbd_row0,kbd_row4,vin5a_d14,vin5a_d15,,,,,,,,,,,,,,,,,,,,,,,kbd_col2,kbd_col1,,,,,,kbd_col5,,,,,,,,,,,,,,,,kbd_col3,kbd_row8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,ehrpwm3_tripzone_input,,,,,,,,,,,,pr2_edio_data_in3,pr2_edio_data_in4,pr2_edio_data_in5,pr2_edio_data_in6,,,eQEP1B_in,ehrpwm1A,eQEP1A_in,ehrpwm1B,,,,,,,,,pr2_edio_data_in0,pr2_edio_data_in7,,,,,,pr2_edio_data_in1,,,,,,,i2c5_scl,i2c5_sda,eQEP2A_in,ehrpwm1_synco,,,,,,pr1_edio_data_in4,i2c4_scl,,i2c3_scl,,i2c3_sda,,,,,,,,,,,eQEP2B_in,eQEP3A_in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,pr1_mii1_rxd0,,,,,,,,,,,,pr2_edio_data_out3,pr2_edio_data_out4,pr2_edio_data_out5,pr2_edio_data_out6,,,,pr1_uart0_rts_n,,pr1_uart0_rxd,,,,,,,,,pr2_edio_data_out0,pr2_edio_data_out7,,,,,,pr2_edio_data_out1,,,,,,,pr2_mii_mt0_clk,pr2_mii0_rxer,pr1_edio_sof,pr1_edc_sync0_out,,,,,,pr1_edio_data_out4,,,pr2_mdio_data,,pr2_mdio_mdclk,,,,,,,,,,,pr1_mii_mt1_clk,pr1_mii1_txd0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,pr1_pru1_gpi16,,,,,,,,,,,,pr2_pru0_gpi16,pr2_pru0_gpi17,pr2_pru0_gpi18,pr2_pru0_gpi19,,pr2_pru1_gpi0,,pr1_edio_data_in4,,pr1_edio_data_in5,,,,,,,,,pr2_pru0_gpi13,pr2_pru0_gpi20,,,,,,pr2_pru0_gpi14,,,,,,,pr2_pru1_gpi9,pr2_pru1_gpi8,pr1_pru1_gpi2,pr1_pru1_gpi1,,,,,,pr1_pru0_gpi17,,,,,pr2_pru1_gpi7,,,,,,,,,,,pr1_pru1_gpi3,pr1_pru1_gpi10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,pr1_pru1_gpo16,,,,,,,,,,,,pr2_pru0_gpo16,pr2_pru0_gpo17,pr2_pru0_gpo18,pr2_pru0_gpo19,,pr2_pru1_gpo0,,pr1_edio_data_out4,,pr1_edio_data_out5,,,,,,,,,pr2_pru0_gpo13,pr2_pru0_gpo20,,,,,,pr2_pru0_gpo14,,,,,,,pr2_pru1_gpo9,pr2_pru1_gpo8,pr1_pru1_gpo2,pr1_pru1_gpo1,,,,,,pr1_pru0_gpo17,,,,,pr2_pru1_gpo7,,,,,,,,,,,pr1_pru1_gpo3,pr1_pru1_gpo10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,gpio4_27,,,,,,,,,,,,gpio8_19,gpio8_20,gpio8_21,gpio8_22,,,gpio3_1,gpio4_0,gpio3_0,gpio4_1,,,,,,,,,gpio8_16,gpio8_23,,,,,,gpio8_17,,gpio6_12,,,,,gpio5_3,gpio5_2,gpio4_6,gpio4_5,gpio7_15,gpio7_14,,,,gpio3_24,gpio5_1,,gpio7_30,,gpio7_31,,,,,,,,,,,gpio4_7,gpio4_14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,Driver off,,,,,,,,,,,,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,,,,,,,Driver off,Driver off,,,,,,Driver off,,Driver off,,,,,Driver off,Driver off,Driver off,Driver off,Driver off,Driver off,,,,Driver off,Driver off,,Driver off,,Driver off,,,,,,,,,,,Driver off,Driver off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
